sequence_number,timestamp,year,month,day,description
1,2013-01-30,2013,1,30,"An airstrike on targets in Syria destroyed a convoy containing SA-17 (Buk-M1-2) missiles intended for Hezbollah, while also causing significant damage to the SSRC, where chemical and biological weapons were developed."
2,2013-05-05,2013,5,5,"A series of air strikes were carried out on military targets northwest of Damascus, in the Jemaya region (according to media estimates, more than 40 targets were attacked, including the headquarters of the 4th division of the Syrian army, underground bunkers with Scud missiles, bases of the 104th and the 105th brigade, etc.). It was also reported about air strikes on targets in Syria on the night of May 4."
3,2013-07-05,2013,7,5,"To the east of Latakia, in Syria, an air strike destroyed a missile weapons depot (according to media reports, Russian-made Yakhont anti-ship missiles were stored there)."
4,2013-10-21,2013,10,21,"According to the Kuwaiti edition of Al-Jarida, the Israel Defense Forces air force in the Syrian-Lebanese borderThey drove several trucks carrying some military supplies for Hezbollah. The information has not received confirmation from other sources."
5,2013-10-31,2013,10,31,"A warehouse with weapons was blown up near Latakia, where, presumably, missiles of the SA-3 complex (according to NATO classification) were stored - aka the C-125 Neva missile system or, in the export version, the Pechora, intended for Hezbollah ..."
6,2014-01-27,2014,1,27,"A powerful explosion in the Latakia region. The media claimed that a warehouse with Russian-made S-300 air defense missiles was blown up."
7,2014-02-24,2014,2,24,"Explosion near the Syrian-Lebanese border. The target of the attack was a Hezbollah convoy, transporting a batch of surface-to-surface missiles from Syria to Lebanon, capable of carrying more powerful warheads than almost all the missiles at the disposal of the Shiite terrorist group. As a result of the air raid, four Hezbollah activists were killed."
8,2014-12-07,2014,12,7,"IDF aircraft attacked a Hezbollah convoy transporting a batch of Russian-made missiles destined for Hezbollah from Syria to Lebanon. According to Arab media, two Hezbollah militants became victims of the attack. This information contradicts the statement of official Damascus, according to which there were no fatalities as a result of the attack."
9,2015-01-18,2015,1,18,"Two missiles were fired from the air towards a target in the Quneitra area. The attack killed high-ranking Hezbollah commanders and Iranian officers."
10,2015-01-28,2015,1,28,"The Israeli Air Force attacked the artillery positions of the Syrian government army in response to the recent rocket attacks on Israeli territory."
11,2015-04-02,2015,4,2,"The DPA reported that the Israeli Air Force attacked the positions of the Syrian army near Homs."
12,2015-04-25,2015,4,25,"According to Arab media reports, Israeli planes bombed warehouses with missiles from the Syrian army and the Lebanese Hezbollah group. One death is reported."
13,2015-04-26,2015,4,26,"In the evening, a group of terrorists who planted a mine were destroyed by an air strike on Syrian territory near the Israeli border."
14,2015-04-27,2015,4,27,"According to Arab media reports, the IDF Air Force destroyed a Scud missile depot for Hezbollah north of Damascus. There are people killed and wounded in Syrian territory."
15,2015-07-29,2015,7,29,"Lebanese media reported that the IDF Air Force destroyed a vehicle with militants in the Quneitra area. Five militants were killed."
16,2015-08-20,2015,8,20,"The Syrian state news agency SANA reported late Thursday night, August 20, that the IDF air force was striking Syrian territory. Two administration buildings in Quneitra were reportedly attacked. This operation was a response to rocket attacks on Israel."
17,2015-08-21,2015,8,21,"The IDF Air Force attacked 14 targets of the Syrian government army located in the Golan Heights. This was in response to rocket attacks on Israeli territory."
18,2015-10-30,2015,10,30,"The Syrian opposition reported that the Israeli Air Force launched strikes on Syrian territory. The attacks were carried out on positions of government forces and the Lebanese terrorist group Hezbollah."
19,2015-11-11,2015,11,11,"Syrian and Lebanese media reported that the Israeli Air Force launched a series of attacks on a target in the area of ​​Damascus airport. Iranian weapons destined for Hezbollah were allegedly destroyed."
20,2015-11-23,2015,11,23,"An air strike against a mixed garrison of Hezbollah and the Syrian regular army near the village of Ras al-Maara."
21,2015-11-29,2015,11,29,"Air strike on positions of the Syrian army and Hezbollah in the border area of ​​Kalamoun."
22,2015-12-04,2015,12,4,"An air strike on a convoy of trucks carrying missiles in the Al Qatifa area north of Damascus."
23,2015-12-20,2015,12,20,"In the Jarman area (south of Damascus), a building was destroyed as a result of an air strike, and at least 9 people were killed - Hezbollah commanders and militants. Among those killed are Samir Kuntar, who led the actions of Hezbollah militants in the Syrian part of the Golan Heights, and field commander Farhan Shaalan."
24,2015-12-26,2015,12,26,"Syrian media reported that the Israeli air force attacked seven targets in the Kalamoun mountains. It is alleged that the strikes were carried out on targets of Hezbollah militants."
25,2016-02-09,2016,2,9,"Al Jazeera reports that the IDF air force attacked Hezbollah fighters on the Damascus-Homs highway."
26,2016-02-18,2016,2,18,"SOHR reports that the Israeli military fired three rockets at a target on the Damascus-Daraa highway."
27,2016-05-11,2016,5,11,"In the area of ​​the international airport of Damascus, the explosion killed the head of the Hezbollah special services Mustafa Badr al-Din. Hezbollah media initially accused Israel of carrying out the attack, but later the Hezbollah leadership announced that the deaths of Badr al-Din and his aides were the result of artillery shelling by the Syrian opposition. Military experts have expressed doubts about the official version voiced by the Party of Allah."
28,2016-06-04,2016,6,4,"An air strike was launched against an air defense base in the Shenshar region, south of Homs. The media attributed this attack to the Israeli Air Force. Damascus declined to comment."
29,2016-06-19,2016,6,19,"SOHR citing Syrian oppositionreports that the IDF Air Force west of Daraa has destroyed an air defense system that Islamic Front militants had captured from the Syrian regular army."
30,2016-07-04,2016,7,4,"The Israeli military attacked the positions of the Syrian army near the Israeli border after shelling in the area of ​​the border fence. There is no information on the damage caused or the victims. The IDF officially announced the fact of the strike."
31,2016-07-06,2016,7,6,"The helicopter fired at Quneitra. Some Syrian media reported that the attack was carried out by the Israeli military."
32,2016-07-20,2016,7,20,"Qatari Al-Jazeera TV reported that Israeli warplanes attacked the Syrian police building in Quneitra, the headquarters of the Baath Party and other targets. The IDF does not comment."
33,2016-08-03,2016,8,3,"Arab sources say that in the Maarb area, north of Damascus, IDF aircraft attacked a Hezbollah convoy carrying weapons."
34,2016-08-22,2016,8,22,"In response to the mortar shelling of the IDF air force, they struck at the positions of the Syrian army in the central part of the Golan Heights."
35,2016-09-04,2016,9,4,"In response to the mortar shelling, the IDF struck Syrian territory. The target of the attack was the firing point of the Syrian army's artillery."
36,2016-09-08,2016,9,8,"The IDF air force attacked the mortar position of the Syrian government army. The air strike was a reaction to the shelling of Israel."
37,2016-09-10,2016,9,10,"The IDF air force attacked artillery positions of the Syrian government army in response to shelling of Israeli territory."
38,2016-09-13,2016,9,13,"In response to the mortar shelling of Israeli territory, the IDF Air Force struck an artillery battery of the Syrian government army. Syrian air defense fired two missiles at Israeli planes."
39,2016-09-14,2016,9,14,"The Israel Defense Forces Air Force attacked a target in Syria. The actions of the Israeli Air Force were a reaction to mortar shelling of Israeli territory."
40,2016-11-09,2016,11,9,"IDF attacked a battery of Syrian artillery. The blow followed in response to the burst of a mortar shell on Israeli territory."
41,2016-11-27,2016,11,27,"The Israeli military opened fire on targets in Syrian territory after firing on troops patrolling the border in the southeastern Golan Heights and the fall of three mortar shells on Israeli territory. The IDF Air Force destroyed the vehicle of the terrorists who fired at the soldiers, four militants of the Shuhada al-Yarmuk group were killed."
42,2016-11-28,2016,11,28,"the IDF air force attacked an Islamic State facility in Syrian territory. An abandoned building previously owned by the UN, which terrorists used to shell IDF soldiers, was hit."
43,2016-11-30,2016,11,30,"A convoy of trucks was attacked in the Damascus area. The blow was also struck to strengthen Assad's army in the Syrian capital."
44,2016-12-06,2016,12,6,"The blow was struck at the Hezbollah facility near the city of Ez-Zabadani."
45,2016-12-07,2016,12,7,"Attacked object in the area of ​​a military airfield in Damascus. According to Arab media reports, the Israeli military used surface-to-surface missiles to attack."
46,2017-01-13,2017,1,13,"A blow was struck at the Mezze military airfield and several other targets in the vicinity of Damascus."
47,2017-02-22,2017,2,22,"An air strike was launched against targets in the Al-Kteife area."
48,2017-03-17,2017,3,17,"The IDF reports strikes against multiple targets in Syria. According to Arab media reports, the attack targeted Hezbollah's missile depots. Syrian air defense used against Israeli aircraft S-200 air defense systems. One of the Syrian missiles was shot down by the Khetz missile defense system. None of the Israelis were hurt."
49,2017-03-19,2017,3,19,"According to Arab media reports, in the evening, the Israeli Air Force struck a target near Quneitra, destroying the car in which one of the leaders of the Fatherland Defense Force was sitting. It was also reported that attacks were carried out late in the evening on targets in the area of ​​the Kalamun mountain range, where air defense batteries and Hezbollah positions were attacked."
50,2017-03-22,2017,3,22,"Syrian opposition media claim that the Israeli Air Force has targeted targets in the Damascus area."
51,2017-04-06,2017,4,6,"Syrian opposition media claim that the Israeli Air Force has targeted Hezbollah and Assad's army targets in the Kalamoun Mountains and Daraa."
52,2017-04-07,2017,4,7,"Syrian opposition media claim that the Israeli Air Force attacked Hezbollah targets in the Kalamoun mountain range, in the Jaroud al-Mara region, and also near the village of Fleet."
53,2017-04-21,2017,4,21,"The IDF attacked the positions of the Syrian army in response to the mortar shelling of Israeli territory."
54,2017-04-23,2017,4,23,"Al Jazeera claims that the IDF air force attacked targets in Syria. Damascus claims three militants have been killed in the Quneitra area."
55,2017-04-27,2017,4,27,"Powerful explosions near Damascus airport. The Syrian opposition announces another IDF strike. Hezbollah warehouses destroyed."
56,2017-05-27,2017,5,27,"A target north of Quneitra was hit. There are killed. Syrian opposition media say it is about an Israeli UAV attack. Hezbollah denies."
57,2017-06-24,2017,6,24,"In response to the falling mortar shells in the Golan Heights, the IDF attacked the positions of the Syrian army."
58,2017-06-25,2017,6,25,"In response to the fall of mortar shells in the Israeli territory of the Golan Heights, the IDF launched a series of attacks on the positions of Assad's army."
59,2017-06-26,2017,6,26,"The Israel Defense Forces retaliated against the positions of the Syrian army after another mortar shellingla Israeli territory of the Golan Heights."
60,2017-06-28,2017,6,28,"In response to the fall of a mortar shell in the Golan, the IDF fired at the firing point of the Syrian army."
61,2017-06-30,2017,6,30,"The IDF Air Force retaliated against the firing point, from where the mortar shelling of the Golan Heights was fired."
62,2017-07-02,2017,7,2,"The Israel Defense Forces attacked an artillery position of the Syrian government army in the northern Golan Heights. This strike was in response to the mortar shelling of the Golan Heights."
63,2017-09-07,2017,9,7,"An object near the city of Masyaf was attacked. Syrian opposition sources claim the Israeli Air Force destroyed a plant that developed chemical and biological weapons. The fact of the strike on a military facility near Masyaf was confirmed by Damascus, with two soldiers killed and significant damage reported."
64,2017-09-19,2017,9,19,"Arab sources said the Israeli Air Force attacked four targets near a military airfield near the city of Hamat."
65,2017-09-22,2017,9,22,"Syrian opposition sources said the Israeli Air Force attacked a target at Damascus airport."
66,2017-10-16,2017,10,16,"The Israeli Air Force destroyed an S-200 SAM battery located east of Damascus in response to an attempted shelling of Israeli aircraft in Lebanese airspace."
67,2017-10-19,2017,10,19,"In response to the fall of a shell on Israeli territory, the IDF Air Force struck at the positions of the Syrian army in the Quneitra area."
68,2017-10-21,2017,10,21,"In response to another shelling from Syrian territory, the IDF struck three artillery pieces of the Syrian army."
69,2017-11-01,2017,11,1,"Lebanese media reported that the Israeli Air Force launched strikes on several targets in Syria. Presumably, a weapons factory and / or a weapons depot destined for Hezbollah were attacked."
70,2017-12-02,2017,12,2,"Lebanese media reported that the Israeli Air Force attacked military targets 15 kilometers southwest of Damascus. The Iranian military base under construction was probably attacked. Al-Mustakbal TV channel reported about 12 killed Iranians."
71,2017-12-04,2017,12,4,"A missile strike was launched against a military research center in Jumbrai, near Damascus. Syrian state media claim air defenses have shot down three of six Israeli missiles."
72,2017-12-23,2017,12,23,"Lebanese and Russian media report that the IDF air force attacked a military facility in the Quneitra region, in southwestern Syria."
73,2018-01-09,2018,1,9,"Syrian sources report an airstrike against a target at a base in al-Qatif, north of Damascus. The command of the Syrian army claims the damage caused and that three missiles were allegedly shot down by the air defense of the Syrian army."
74,2018-01-10,2018,1,10,"Information has been received about the destruction of the Hezbollah convoy in the Zabadani region. There is no official confirmation."
75,2018-01-16,2018,1,16,"Information has been published about the strike by the IDF air force on the Hezbollah facility at the Mezze military airfield, near Damascus. There is no official confirmation."
76,2018-02-07,2018,2,7,"Foreign media reported on an IDF air strike on a research center in the countryside west of Damascus. Official Syrian media reported that the air defenses had reacted to ""a new Israeli aggression)."""
77,2018-02-10,2018,2,10,"The IDF attacked Iranian targets at the T-4 base in Syria after launching a UAV towards Israel (the drone was shot down; during the operation, an Israeli F-16 plane fell as a result of Syrian air defenses, the pilots survived). Iranian facilities based on the T-4 suffered significant damage."
78,2018-04-09,2018,4,9,"Missile attack on the T-4 base in Syria. Damascus claims significant damage, fatalities and injuries. SOHR reports 14 dead, including Iranian advisers. The Russian Defense Ministry said that the attack was carried out by the Israeli Air Force."
79,2018-04-17,2018,4,17,"Syrian state media announces attempted rocket attacks on Shayrat, T-4 and Dumair airbases successfully repelled by Syrian air defenses. The pro-Assad website al-Masdar claims the attack was attempted by Israel. Interfax and DPA, citing sources in Syria, say that there was no missile attack, the Syrian air defense responded to a false alarm."
80,2018-04-30,2018,4,30,"Rocket attacks were carried out on military bases north of Homs and in the province of Hama, as well as near Aleppo. Dozens of those killed, among them Iranian military specialists. The media reported on the destruction of 200 missiles in Syria. After this attack, Iran's Supreme Leader Ali Khamenei said that from now on, the Iranians will retaliate against Israel if the Israelis attack Iranian targets in Syria. On May 11, the IDF claimed responsibility for this attack."
81,2018-05-08,2018,5,8,"Rocket attacks have been carried out on military targets in the Al-Qisua area southwest of Damascus. Presumably the target of the strike were Iranian missiles directed towards Israeli territory. Apparently, an attempt by the Iranians to attack Israel was thwarted."
82,2018-05-10,2018,5,10,"In response to the Iranian shelling of Israeli territory, a massive strike was struck against targets in Syria. The IDF says more than 50 targets were attacked, including Syrian air defense systems."
83,2018-05-18,2018,5,18,"The bombings at an Iranian military base near the airport in the Syrian city of Hama, according to Sky News and SOHR, killed 57 Iranians and 11 Syrians. Damascus and Tehran did not blamebe on Israel. Although some Syrian media have suggested that this is a sabotage prepared by the Israelis."
84,2018-05-21,2018,5,21,"Explosions at an Iranian base located in the Naj area, south of Damascus. Significant damage was caused to the headquarters of the electronic warfare unit of the Islamic Revolutionary Guard Corps and the building of the School of State Security."
85,2018-05-24,2018,5,24,"A missile strike was launched from the air on targets at the Al-Dabaa airbase in the province of Homs, in western Syria, where Hezbollah and Iranian forces are based. Damascus blamed Israel. Earlier in the day, the Hamdan airbase in eastern Syria, near the border with Iraq, was attacked."
86,2018-05-29,2018,5,29,"Sky News Arabia reports that the IDF air force attacked a Hezbollah base near the city of Al-Qusayr in Homs province last night, with a senior commander killed."
87,2018-06-17,2018,6,17,"An airstrike on a base in eastern Syria, close to the border with Iraq, killed dozens of Shiite militias and Syrian army personnel. Damascus blamed the attack on the United States and the Western coalition. The Pentagon has declared no involvement in the attack. Source in Washington: The strike was carried out by the Israeli Air Force."
88,2018-06-26,2018,6,26,"Syrian state television reported that two Israeli rockets fell near Damascus International Airport. An Iranian plane, from which weapons for Hezbollah were being unloaded, or a Hezbollah weapons depot, was allegedly attacked."
89,2018-07-08,2018,7,8,"Syrian state television reported that the Israeli Air Force attacked the Syrian Air Force at Tiyas (T4), located 4 kilometers southwest of Tiyas in Homs province."
90,2018-07-12,2018,7,12,"The press service of the Israel Defense Forces published a message according to which the IDF struck three military positions in Syria."
91,2018-07-15,2018,7,15,"Syrian state media and Hezbollah TV said the IDF air force attacked a target at Neirab airport near Aleppo. According to various sources, a warehouse or headquarters of Iranian forces was attacked."
