sequence_number,timestamp,year,month,day,description
92,2018-07-22,2018,7,22,"Syrian and Lebanese media reported that IDF planes attacked a defense plant in the suburbs of the Syrian city of Masyaf in Hama governorate."
93,2018-08-02,2018,8,2,"Syrian media claim the IDF Air Force has targeted Syrian and Iranian military bases west of Damascus. According to unofficial information, there are casualties."
94,2018-09-02,2018,9,2,"The Syrian media reported on strong explosions at the Mezze military airfield near Damascus. Hezbollah TV and SOHR claim that it is an Israeli missile strike."
95,2018-09-04,2018,9,4,"Syrian media reported on the strikes of the IDF air force on military targets in the provinces of Hama and Tartus. According to unofficial data, there are dead and wounded."
96,2018-09-05,2018,9,5,"Late in the evening, the Syrian media reported that Israeli aircraft attacked a target (or several targets) in Aleppo governorate."
97,2018-09-15,2018,9,15,"Late in the evening, the Syrian media reported on the strike by the Israeli air force in the area of ​​Damascus airport."
98,2018-09-17,2018,9,17,"A warehouse with weapons destined for Hezbollah has been destroyed east of Latakia."
99,2018-10-15,2018,10,15,"According to Can Bet, the IDF Air Force attacked a facility in Syria and cut off the delivery of precision-guided missile weapons to Hezbollah from Iran. There may have been another hit on a target in Syria in October."
100,2018-11-22,2018,11,22,"According to the Step News Agency, a military aircraft, believed to be Israeli, attacked a target near Dir al-Zur (eastern Syria), killing two Iranians or members of the pro-Iranian militia."
101,2018-11-29,2018,11,29,"The Al-Arabiya TV channel reported that the Israeli Air Force attacked an Iranian military base in southern Syria, which contained a weapons depot and a command post. The Syrian media reported that the air defense had repulsed ""enemy aggression."""
102,2018-12-25,2018,12,25,"Syrian media report an attack on facilities in the vicinity of Damascus. According to SANA, weapons depots were attacked. Three Syrian soldiers were wounded."
103,2019-01-12,2019,1,12,"Syrian media report attacks on targets in the vicinity of Damascus and in Kisuy. According to SANA, weapons depots were attacked. Opposition sources claim Iranian cargo planes have been eliminated at Damascus airport. On January 13, Israeli Prime Minister Benjamin Netanyahu confirmed the strike on Iranian warehouses in Syria."
104,2019-01-20,2019,1,20,"Damascus and Moscow claim that the Israeli air force attacked targets in the airport area near Damascus, but this attack was repelled by the Syrian air defenses. Israel does not comment on this information. Shortly after reports of the attack, an Israeli missile defense system intercepted a missile fired from Syria."
105,2019-01-21,2019,1,21,"The IDF struck a massive strike on the targets of the Iranian armed forces in the vicinity of Damascus, in addition, the Syrian air defenses were attacked, trying to interfere with the actions of the Israeli air force. Significant damage was caused. SOHR reports dozens of Syrian and Iranian military personnel killed."
106,2019-02-11,2019,2,11,"Syrian state media say IDF tanks fired at targets in Quneitra province. Unofficial Syrian sources report thatthe gifts were delivered to Hezbollah positions both from the ground and from the air. The fact of the strike was confirmed by the Israeli leadership."
107,2019-03-27,2019,3,27,"Syrian state media reported strikes on the Sheikh Najar military airfield and industrial zone near Aleppo. The SANA news agency wrote that, presumably, it was an attack carried out by the Israeli Air Force."
108,2019-04-13,2019,4,13,"Syrian state media reported strikes on a facility in the Masyaf area west of Hama. According to the Syrian opposition, the Hezbollah base was attacked. Buildings destroyed and six injured were reported."
109,2019-05-17,2019,5,17,"The Syrian state media reported several rockets fired from Israel by Quneitra. SOHR claims there were at least three explosions southwest of Damascus, where Hezbollah and pro-Iranian militia bases are located."
110,2019-05-18,2019,5,18,"Syrian media and SOHR report another IDF strike on targets south of Damascus."
111,2019-05-27,2019,5,27,"In response to the shelling of an IDF aircraft in Israeli airspace, an air defense installation was struck in the Quneitra area. The Syrian military said a soldier was killed and two others were wounded as a result of the attack. SOHR announced two killed Syrian military personnel."
112,2019-06-02,2019,6,2,"In response to the shelling of Israeli territory, the IDF struck military targets in Syria. The IDF Air Force attacked several military installations of the Syrian army: two artillery batteries, a number of observation and reconnaissance posts and an air defense battery SA-2. SANA reports three Syrian soldiers killed and seven wounded. SOHR says the IDF also attacked Iranian and Hezbollah targets south of Damascus."
113,2019-06-03,2019,6,3,"Damascus claims the IDF struck targets at the T4 military airfield, east of Homs. According to SOHR, warehouses and military bases of the Iranian Islamic Revolutionary Guard Corps were attacked, at least five killed."
114,2019-06-12,2019,6,12,"The Syrian state agency SANA reported that the IDF launched a missile strike against a target in the area of ​​Tel al-Khara (Daraa province)."
115,2019-07-01,2019,7,1,"According to a statement from the Syrian Ministry of Defense, IDF planes and Israeli Navy ships launched missile strikes on targets in the vicinity of Damascus, as well as in Homs. Numerous casualties and dozens of wounded are reported. Significant damage was caused to military installations. One of the Syrian air defense missiles fell on the territory of Northern Cyprus."
116,2019-07-24,2019,7,24,"The Syrian state agency SANA reported that the IDF attacked a target in the Daraa province in the south of the country."
117,2019-08-01,2019,8,1,"SANA reported an IDF rocket attack on a target west of Quneitra."
118,2019-08-15,2019,8,15,"Syria announced that it was repelling a missile strike against a target in the Masyaf area."
119,2019-08-24,2019,8,24,"The IDF Air Force struck targets in the village of Aqraba, located southeast of the Syrian capital. The attack was directed against fighters of the Al-Quds Forces of the Iranian Islamic Revolutionary Guards Corps and militants of the Shiite armed groups, supported by Iran, who were preparing a terrorist attack against Israeli targets."
120,2019-09-09,2019,9,9,"An airstrike was inflicted on Iranian and pro-Iranian forces in the Al-Bukamal area, in eastern Syria, near the border with Iraq. Israel did not take responsibility."
121,2019-09-16,2019,9,16,"An air strike was inflicted on the positions of the Al-Hashd al-Shaabi grouping in the area of ​​the Al-Bukamal border crossing. According to SOHR, at least 10 people were killed."
122,2019-09-18,2019,9,18,"An air strike was inflicted on the positions of the Al-Hashd al-Shaabi grouping in the area of ​​the Al-Bukamal border crossing. At least 10 people were killed, according to Sky News Arabia."
123,2019-09-28,2019,9,28,"An air strike was inflicted on the positions of the Al-Hashd al-Shaabi grouping in the area of ​​the Al-Bukamal border crossing."
124,2019-11-12,2019,11,12,"In the Al-Mazeh region of Damascus, an airstrike was launched against the home of the commander of the Al-Quds Brigades (Islamic Jihad) Akram al-Ajuri. He was wounded, his son Muaj and Abdullah Yusuf Hassan, both Islamic Jihad activists, were killed, and six others were injured. Israel did not take responsibility for this strike. But Israeli Defense Minister Naftali Bennett in February 2020 in an interview with NEWSru.co.il said that the attack was carried out by the IDF."
125,2019-11-18,2019,11,18,"A blow was struck at a target in the Al Bukamal area, on the Syrian-Iraqi border. Damascus and Moscow say the attack was carried out by the Israeli Air Force through Jordanian airspace."
126,2019-11-19,2019,11,19,"Explosions in the area of ​​Damascus airport. SOHR says the strikes were launched by the IDF in response to rocket attacks on Israeli territory. Israel does not take responsibility."
127,2019-11-20,2019,11,20,"The IDF has attacked dozens of military installations in Syria belonging to the Iranian Quds Force and the Syrian army. Significant damage was inflicted, there are killed and wounded. Israel claimed responsibility for the strike, stressing that it was a retaliatory action following a missile attack on Israeli territory from Syria."
128,2019-12-04,2019,12,4,"Explosions near the Hamadan airbase in Dir az-Zur province. The target of the air strike was a weapons warehouse on the territory of the airfield. The media noted that Thushortly after this blow, Israeli Prime Minister Benjamin Netanyahu, while in Portugal, said: ""We are forced to constantly confront Iranian aggression."""
129,2019-12-08,2019,12,8,"Air strikes on positions of Iranian forces and pro-Iranian militias on the outskirts of the city of Al-Bukamal, on the Syrian-Iraqi border. According to SOHR, at least five people were killed."
130,2019-12-22,2019,12,22,"A missile strike was launched against targets near Damascus. SANA announces that Syrian air defenses are repelling an Israeli strike. SOHR reports that targets of the Assad regime and Iranian militias were hit, at least three ""non-Syrians"" killed."
131,2019-12-25,2019,12,25,"Unidentified UAVs attacked the Hezbollah headquarters and the positions of pro-Iranian militias in the area of ​​the city of Al-Bukamal on the Syrian-Iraqi border. SOHR reports five killed."
132,2020-01-04,2020,1,4,"The planes attacked the positions of pro-Iranian militias in the area of ​​the city of Al-Buqamal on the Syrian-Iraqi border. No casualties have been reported."
133,2020-01-08,2020,1,8,"SOHR reports: Unidentified aircraft attacked targets in the village of Al-Majawda, near Al-Bukamal, where pro-Iranian militias are stationed. On this day, in the Al-Sambli area, near Al-Bukamal, there was a transfer of heavy weapons and armored vehicles from the pro-Iranian militias to the Lebanese Hezbollah."
134,2020-01-09,2020,1,9,"SOHR reports: Unidentified aircraft attacked targets in the area of ​​Al-Jala and Al-Abbas, near Al-Bukamal."
135,2020-01-10,2020,1,10,"SOHR reports: Unidentified aircraft attacked positions of pro-Iranian armed formations in the area of ​​the city of Al-Buqamal on the Syrian-Iraqi border. Lebanese TV channel Al-Mayadin, associated with Hezbollah, claims it was an Israeli Air Force attack. According to the TV channel, a truck with weapons on its way from Iraq to Syria was destroyed. SOHR claims a massive attack that hit vehicles and weapons depots and killed at least eight militants of the paramilitary Al-Hashd al-Shaabi militia."
136,2020-01-14,2020,1,14,"The attack was carried out on the T4 military airfield in the province of Homs. The missile defense system was activated."
137,2020-02-06,2020,2,6,"An air strike was launched against targets in the Damascus area. SOHR says at least 23 people have been killed: three Iranians, 12 Iranian militias and eight Syrians."
138,2020-02-13,2020,2,13,"Attacks were delivered to targets of pro-Iranian forces south of Damascus, including weapons depots. According to SOHR, at least seven people were killed: four ""Iranian officers"" and three Syrians, including two officers of the regular army."
139,2020-02-23,2020,2,23,"Strikes were made on targets in the Damascus area. SOHR says it is an Israeli Air Force attack. The IDF confirmed that the objects of the ""Islamic Jihad"" were attacked in Syria, and two militants of this terrorist group were killed."
140,2020-02-27,2020,2,27,"SANA says an Israeli UAV attacked a car in southern Syria, near the village of Hadar, killing one person. According to reports, the head of Hezbollah's infrastructure in Syria has been liquidated. The IDF does not comment on this information."
141,2020-02-28,2020,2,28,SANA and SOHR say IDF helicopters attacked targets of the Syrian government army and the Allied Forces (Hezbollah) in southern Syria. There are killed and wounded. The IDF does not comment on this information.
142,2020-03-02,2020,3,2,"The IDF struck a car in southern Syria after a sniper attack from the Syrian side was recorded. The IDF press service confirmed this information. On March 17, the IDF released details of the attack."
143,2020-03-05,2020,3,5,"Military targets were attacked in the area of ​​Homs and in Quneitra governorate. According to media reports, the attack was carried out at the headquarters of Hezable, located on the territory of the A-Debaa military airfield. Strikes on Syrian targets reportedly killed one person and injured four. The IDF did not comment on the Syrian media reports."
144,2020-03-11,2020,3,11,"Unidentified UAVs attacked targets at the base of the Shiite pro-Iranian group Kataib Imam Ali (Imam Ali Battalions) in the Al-Bukamal region in eastern Syria near the border with Iraq. SOHR reports 18 killed, according to one version of this monitoring group, the strike could have been carried out by the Israelis. The IDF does not comment. Iraqi and Lebanese media later claimed that the attack was carried out by the Americans."
145,2020-03-31,2020,3,31,"Syrian media reported that the IDF Air Force from Lebanese airspace attacked targets in the province of Homs. Later it became known that objects at the Shayrat airbase were attacked. Israel did not claim responsibility for this attack."
146,2020-04-15,2020,4,15,"A car was destroyed by an air strike near the Yabus junction, between Damascus and the Lebanese border. SOHR says the attack was carried out by an Israeli UAV. No harm done. Al Arabiya said the target was Hezbollah militant leader Mustafa Murniya."
147,2020-04-20,2020,4,20,"In the province of Homs, an object located north of the airfield of the Syrian air force ""Et-Tiyas"" was attacked. According to SOHR, a pro-Iranian militia base was attacked, 12 people were killed."
148,2020-04-27,2020,4,27,"From Lebanese airspace,missile strikes against targets near Damascus. The targets of the Iranian forces and the Lebanese Hezbollah were attacked. At least seven killed, according to SOHR."
149,2020-05-01,2020,5,1,"SOHR: Israeli Air Force attacked Hezbollah depots in Homs. The command of the Syrian army: this was not an attack, it was about an explosion of ammunition during transportation due to a mistake. Helicopters attacked several targets in the Quneitra area. No killed or wounded. Material damage caused."
150,2020-05-04,2020,5,4,"A blow was struck at the object of the pro-Iranian militia in the Al-Mayadin desert (Dir az-Zur governorate), on the Syrian-Iraqi border. According to SOHR, 14 Iranians and Iraqis were killed. A military research center in the Aleppo province, in the Al-Safir region, was attacked. Damascus blamed Israel."
151,2020-06-04,2020,6,4,"A blow was struck at an Iranian military facility in the area of ​​the city of Masyaf west of Hama. Significant damage was caused. SOHR reports at least nine deaths."
152,2020-06-07,2020,6,7,"Unidentified drones attacked the Iranian militia headquarters at Maizilah base, in the eastern part of Dir al-Zur governorate. According to SOHR, significant damage was caused, at least 12 militants of the pro-Iranian group were killed."
153,2020-06-23,2020,6,23,"The Syrian military said that the air defense forces repelled an attack in the Al-Sueida area, but that there are killed and wounded. According to the Al-Arabiya TV channel, the target of the attack was the base of the pro-Iranian forces, to which a military cargo from Iran was delivered in the morning. SOHR: Air strikes targeted Iranian and Syrian military targets in the Tal al-San area near Al-Sueida and in the Qabbaj area near Dir al-Zur, killing at least seven people."
154,2020-06-27,2020,6,27,"Unidentified planes attacked targets of the Syrian army and pro-Iranian militia in the village of Al-Abbas near the town of Al-Bukamal. According to SOHR, at least six people were killed in the Israeli Air Force attack."
155,2020-06-28,2020,6,28,"Unidentified planes attacked targets of the pro-Iranian militia in the Al-Bukamal area. According to SOHR, about 10 people were killed in the Israeli Air Force attack."
156,2020-07-17,2020,7,17,"Unidentified planes attacked targets of the pro-Iranian militia near the settlement of Salihiya, in the Al-Bukamal area."
157,2020-07-19,2020,7,19,"A missile strike was launched against military targets in the vicinity of Damascus. The Syrian authorities say the attack was carried out by the IDF."
158,2020-08-31,2020,8,31,"Air strike against targets in southern Syria. SOHR: At least five militants killed. Significant damage was caused."
159,2020-09-02,2020,9,2,"Strikes were delivered to targets at the T4 military airfield in Homs. Significant damage was caused. According to SOHR, there are casualties and casualties."
160,2020-09-03,2020,9,3,"Air strikes against targets in eastern Syria, in the Al-Bukamal and Al-Mayadin areas. The objects of pro-Iranian militants were attacked. SOHR: at least 16 killed."
161,2020-09-11,2020,9,11,"Damascus says Israel Air Force attacked targets in the area near Al-Safira (east of Aleppo, northern Syria)."
162,2020-09-14,2020,9,14,"SOHR reports that warplanes, presumably from the Israeli Air Force, attacked positions of pro-Iranian militia in the Al-Bukamal area (Dir al-Zur province, in eastern Syria, near the border with Iraq). According to SOHR, at least 10 were killed."
163,2020-10-21,2020,10,21,"The IDF attacked Hezbollah and the Syrian army in the Quneitra area. According to SOHR, there were killed and wounded. The attacked targets were used by the Syrian army and Hezbollah militants to collect information on IDF movements in the Golan."
164,2020-11-18,2020,11,18,"The IDF attacked military installations in Syria belonging to the Iranian Quds Force and the Syrian army. There are killed and wounded (according to SOHR, at least 10 military personnel and militants were killed). The media reported that the Russian-made Pantsir-S1 Syrian air defense system was destroyed. The strikes were carried out in response to an attempted sabotage on the border."
165,2020-11-22,2020,11,22,"An air strike was launched against targets in the Al-Bukamal area, in eastern Syria. SOHR reports 15 non-Syrian militias killed. According to SOHR, the attack was carried out by the Israeli Air Force."
166,2020-11-25,2020,11,25,"Syrian media report a series of air strikes against targets between Damascus and Quneitra. The Syrian authorities say the attack was carried out by the IDF. According to SOHR, the IDF has carried out a series of strikes on targets of pro-Iranian militants and on positions of the Syrian army, which are used by militants loyal to Iran. Significant damage was caused, at least eight militants were killed."
167,2020-11-26,2020,11,26,"The SOHR monitoring group reported that as a result of an airstrike inflicted by unidentified fighters on targets of pro-Iranian groups on the border with Iraq, at least 20 militants were killed, significant damage was caused to infrastructure, buildings, and vehicles were destroyed. The targets attacked were in the countryside near Abu Kemal, east of the administrative center of Deir az-Zor and in the Al-Jalab valley."
168,2020-12-25,2020,12,25,"Air strike against targets in the Masyaf area. SOHR: The Israeli Air Force destroyed the warehouses and the headquarters of the research center of the military factories, where the Iranian militias were located (at least six of them were killed)."
169,2020-12-30,2020,12,30,"Air strike on targets near Damascus. SANA reports killed and wounded soldiers. According to SOHR, Hezbollah's missile and ammunition depots were attacked."
